"client_id","account_id","loan_id","disp_id","type_disp","frequency","date_account","ammount_loan","duration","payments","balance","balance_sd","status","type_card","birth_number","gender","year"
10040,8127,6667,9732,"OWNER","monthly issuance",941013,155880,24,6495,62045.5,26666.1457993998,1,NA,681030,"f",68
10043,8129,6668,9735,"OWNER","monthly issuance",930626,74736,36,2076,41302.2,10605.6881129534,1,NA,651029,"m",65
10077,8159,6676,9769,"DISPONENT","monthly issuance",950208,29784,24,1241,28456.3,13131.9771257266,1,NA,730627,"m",73
10199,8260,6686,9891,"DISPONENT","monthly issuance",930324,224604,36,6239,51658.4,21234.8560104119,1,NA,790813,"f",79
1020,846,5136,1020,"OWNER","monthly issuance",960309,187104,24,7796,86877.7,34581.4013483708,1,NA,770510,"f",77
10201,8261,6687,9893,"DISPONENT","monthly issuance",930512,87840,24,3660,64813.3,20670.9773821631,1,NA,851019,"m",85
10269,8316,6694,9961,"OWNER","monthly issuance",940604,134784,24,5616,24610.6,25288.2009752466,1,NA,400511,"f",40
10275,8321,6696,9967,"OWNER","monthly issuance",930412,89040,60,1484,29434.4,8832.0792786139,1,NA,700125,"f",70
10282,8327,6698,9974,"OWNER","weekly issuance",950808,247728,48,5161,40433.4,23168.3394450149,1,NA,790619,"m",79
10288,8330,6699,9980,"DISPONENT","monthly issuance",930328,7656,24,319,41406.7,12923.5603454957,1,NA,590607,"m",59
10351,8377,6704,10043,"DISPONENT","monthly issuance",931120,417060,60,6951,29874.5,25817.7354135523,1,NA,581110,"m",58
10382,8405,6712,10074,"OWNER","monthly issuance",940510,266220,60,4437,44296.3,11836.4476034268,1,NA,650217,"f",65
10389,8411,6715,10081,"OWNER","monthly issuance",941202,220620,60,3677,34795.9,14352.078379313,1,NA,430815,"f",43
10479,8492,6726,10171,"OWNER","monthly issuance",940629,85860,60,1431,32023.7,7824.8666290422,1,NA,551020,"f",55
10511,8519,6729,10203,"DISPONENT","monthly issuance",930402,74688,12,6224,36320.1,20930.650934413,1,NA,500115,"m",50
10528,8533,6732,10220,"OWNER","monthly issuance",951010,174048,48,3626,82741.6,23455.927264329,1,NA,520216,"f",52
10543,8547,6734,10235,"OWNER","weekly issuance",950717,173016,36,4806,56004.2,26512.878935391,1,NA,450223,"f",45
10555,8558,6736,10247,"OWNER","issuance after transaction",940227,288360,60,4806,31358,16686.2311887643,1,NA,351215,"m",35
10563,8564,6737,10255,"OWNER","monthly issuance",930912,76680,24,3195,51733.9,21005.6802918876,1,NA,490107,"m",49
10566,8566,6738,10258,"OWNER","monthly issuance",931008,230220,36,6395,900,29524.489997328,-1,NA,421109,"f",42
10636,8625,6745,10328,"OWNER","monthly issuance",931110,47304,24,1971,71623.2,30916.763221259,1,NA,710803,"m",71
10703,8680,6751,10395,"DISPONENT","monthly issuance",960212,85716,36,2381,21742.4,12288.0630072131,1,NA,430428,"f",43
10818,8776,6764,10510,"OWNER","monthly issuance",940824,33984,48,708,41431.2,9896.49244594163,1,NA,720804,"m",72
10963,8899,6785,10655,"OWNER","weekly issuance",940905,125340,60,2089,75577.1,22705.1827824266,1,NA,440615,"m",44
1102,915,5145,1102,"OWNER","monthly issuance",950118,309552,48,6449,88399.7,21979.384405419,1,NA,350129,"m",35
11050,8972,6805,10742,"OWNER","monthly issuance",960521,45024,48,938,33349.6,13151.5102543473,1,NA,570504,"f",57
11064,8982,6808,10756,"DISPONENT","monthly issuance",930925,227880,36,6330,65199.7,29551.4830543201,1,NA,530709,"m",53
11093,9006,6810,10785,"OWNER","weekly issuance",940902,186384,48,3883,54816.3,27339.8874685749,1,NA,590129,"m",59
11105,9017,6816,10797,"OWNER","monthly issuance",951122,100224,48,2088,21921.4,9838.64837040488,-1,NA,570201,"f",57
11114,9024,6817,10806,"OWNER","monthly issuance",960105,70656,48,1472,39228.6,12948.7615374929,1,NA,520726,"m",52
11121,9030,6818,10813,"OWNER","monthly issuance",950121,155616,48,3242,19918.6,11044.4943921964,1,NA,710410,"f",71
11126,9034,6820,10818,"OWNER","monthly issuance",930628,38148,12,3179,35476.6,13293.4318052437,1,NA,650122,"f",65
11208,9104,6841,10900,"OWNER","monthly issuance",940121,172080,48,3585,28800.5,21110.3118747415,1,NA,570305,"f",57
11314,9188,6863,11006,"OWNER","monthly issuance",930208,127080,60,2118,30313.2,11520.1844510437,1,NA,360602,"m",36
11327,9199,6865,11019,"OWNER","monthly issuance",960515,29448,12,2454,28993.9,11482.4951554331,-1,NA,471021,"m",47
1133,940,5148,1133,"OWNER","monthly issuance",941115,284280,60,4738,54610.8,20167.8024295163,1,NA,580915,"f",58
11372,9236,6876,11064,"OWNER","monthly issuance",930818,86616,12,7218,12706,11715.9751727452,1,NA,610928,"m",61
1157,960,5151,1157,"OWNER","issuance after transaction",941102,189060,60,3151,80464.6,24683.0632141581,1,NA,581230,"f",58
11574,9403,6919,11266,"OWNER","weekly issuance",930327,120888,36,3358,73046.7,21557.4645434396,1,NA,440420,"f",44
11596,9422,6921,11288,"OWNER","monthly issuance",960306,86184,12,7182,49017.7,24799.9740378728,1,NA,401204,"f",40
11685,9493,6933,11377,"OWNER","monthly issuance",950402,188688,48,3931,35610.7,20050.2784167389,1,NA,650723,"f",65
11710,9510,6940,11402,"DISPONENT","monthly issuance",960609,228276,36,6341,47513.9,14856.8141901735,1,NA,670619,"f",67
11754,9548,6944,11446,"OWNER","monthly issuance",960607,46176,48,962,41529.1,13279.6378527179,1,NA,661103,"m",66
11794,9583,6949,11486,"OWNER","weekly issuance",940522,104712,24,4363,14296.8,25655.5136540927,1,NA,701007,"f",70
11804,9591,6950,11496,"OWNER","monthly issuance",930520,104712,24,4363,41190.9,27075.7420583239,1,NA,441212,"m",44
11851,9627,6955,11543,"OWNER","issuance after transaction",940722,244368,48,5091,101552.4,25561.8276844292,1,NA,700402,"m",70
11867,9640,6960,11559,"DISPONENT","monthly issuance",930313,76416,24,3184,41494.2,11990.8733564062,1,NA,341119,"f",34
11873,9645,6961,11565,"OWNER","monthly issuance",960123,176148,36,4893,48902.3,21431.2378562617,1,NA,631120,"f",63
11886,9656,6965,11578,"OWNER","monthly issuance",931114,139536,24,5814,79232.9,30644.1570757547,1,NA,410913,"f",41
11979,9731,6985,11671,"DISPONENT","issuance after transaction",941201,113796,36,3161,42521,11410.8354231442,1,NA,771209,"f",77
12003,9750,6986,11695,"OWNER","monthly issuance",940516,151728,48,3161,6530.3,24000.1249980636,-1,NA,760623,"m",76
12050,9790,6992,11742,"OWNER","monthly issuance",951109,133968,48,2791,78369.9,22590.1043080536,1,"classic",430530,"m",43
12079,9814,6995,11771,"OWNER","weekly issuance",950119,96168,12,8014,50458.6,21691.1342547418,1,NA,720812,"f",72
1215,1011,5160,1215,"OWNER","monthly issuance",941217,204000,60,3400,40883.4,12656.7828254321,1,NA,440506,"m",44
1216,1012,5161,1216,"OWNER","monthly issuance",940709,98184,24,4091,44411.1,19672.650902027,1,NA,450612,"f",45
12181,9897,7008,11873,"OWNER","monthly issuance",950304,36168,12,3014,36582.2,14039.2733865905,1,NA,610819,"m",61
12220,9928,7013,11912,"OWNER","monthly issuance",951109,89340,60,1489,40059.4,10876.8717046827,1,NA,711112,"f",71
12303,10001,7034,11995,"OWNER","monthly issuance",950528,19044,36,529,25540.2,10532.7848881137,1,NA,740405,"f",74
12325,10019,7036,12017,"OWNER","monthly issuance",950615,194940,36,5415,62460,35314.5278448429,1,NA,641030,"m",64
12397,10079,7055,12089,"DISPONENT","monthly issuance",930506,167100,60,2785,65273.1,26493.5915888754,1,NA,730602,"m",73
12417,10093,7057,12109,"DISPONENT","weekly issuance",940701,231696,36,6436,32251.9,20926.3694425144,1,NA,740103,"f",74
12432,10105,7061,12124,"OWNER","monthly issuance",930428,121896,24,5079,49482.4,21910.8275563776,1,NA,650307,"m",65
12625,10266,7097,12317,"OWNER","monthly issuance",930610,75624,24,3151,26688.1,20688.4180488837,-1,NA,581207,"m",58
12662,10297,7101,12354,"OWNER","monthly issuance",960119,421008,48,8771,41518.7,12359.209052004,1,NA,530601,"m",53
12695,10320,7104,12387,"OWNER","monthly issuance",930711,259740,60,4329,65980,19487.2396663213,1,NA,790316,"m",79
12755,10364,7121,12447,"DISPONENT","monthly issuance",930117,21924,36,609,19831.3,10171.0318459875,1,NA,591101,"f",59
12810,10411,7130,12502,"OWNER","issuance after transaction",951123,123408,24,5142,17896.1,17185.3638546914,1,"gold",641014,"m",64
12840,10436,7136,12532,"OWNER","monthly issuance",960321,54396,36,1511,30259.3,10625.9463929278,1,NA,390727,"m",39
12843,10439,7137,12535,"OWNER","monthly issuance",931121,151560,24,6315,46306.4,22844.0061645797,1,NA,530505,"m",53
12859,10451,7142,12551,"OWNER","monthly issuance",930829,482940,60,8049,38365.8,9885.4777247265,-1,NA,760521,"f",76
12943,10520,7154,12635,"OWNER","issuance after transaction",951024,417600,60,6960,50518,18631.3583226447,1,"gold",701012,"m",70
13071,10630,7166,12763,"OWNER","monthly issuance",950115,198240,24,8260,30387,13022.4216144806,1,NA,560218,"m",56
13113,10663,7176,12805,"OWNER","monthly issuance",931208,260028,36,7223,52846.8,20993.628045388,1,NA,761125,"m",76
13190,10728,7189,12882,"OWNER","monthly issuance",941223,154656,48,3222,47721.8,10868.9432774909,1,NA,561128,"m",56
13231,10762,7194,12923,"OWNER","monthly issuance",951023,68832,36,1912,18207.7,12288.7904112708,1,NA,590701,"m",59
1327,1106,5176,1327,"OWNER","weekly issuance",930829,192552,24,8023,30687.6,13015.0266748654,-1,NA,631231,"f",63
13380,10884,7213,13072,"OWNER","monthly issuance",950220,113544,36,3154,34877.2,12325.8311911857,1,NA,420918,"m",42
13412,10911,7220,13104,"OWNER","weekly issuance",930529,131292,36,3647,54927.2,12494.3123334861,1,NA,540320,"m",54
13451,10942,7227,13143,"OWNER","weekly issuance",940605,314520,60,5242,110005.4,28698.3798261659,1,NA,551118,"f",55
13480,10963,7233,13172,"OWNER","monthly issuance",950520,115812,36,3217,41600.6,21971.1628521051,1,NA,530601,"m",53
13490,10973,7235,13182,"OWNER","weekly issuance",930420,154416,48,3217,60094.6,20286.9655584644,1,NA,690525,"f",69
13548,11021,7241,13240,"OWNER","monthly issuance",930810,168984,24,7041,75506.4,28355.3601580073,-1,NA,760318,"m",76
13576,11042,7243,13268,"OWNER","monthly issuance",950129,217152,36,6032,30763.8,18394.5137848639,1,"classic",740707,"m",74
13590,11054,7246,13282,"OWNER","weekly issuance",960201,148920,60,2482,21392.6,15220.6512633641,1,NA,770803,"m",77
13687,11135,7262,13379,"OWNER","monthly issuance",931010,182628,36,5073,21969,14579.4217665666,1,NA,590523,"m",59
13690,11138,7263,13382,"OWNER","weekly issuance",950818,89880,24,3745,70081.4,27471.9750004315,1,NA,630516,"m",63
13750,11186,7271,13442,"OWNER","monthly issuance",941124,392460,60,6541,49637.5,20293.3634796541,1,NA,801113,"f",80
13845,11265,7284,13537,"OWNER","monthly issuance",930114,52788,12,4399,28190.3,6652.64295634085,1,NA,730216,"m",73
13955,11349,7304,13647,"OWNER","weekly issuance",950526,419880,60,6998,24704.4,27879.3968566711,1,NA,451030,"f",45
13968,11359,7305,13660,"OWNER","monthly issuance",941001,54024,12,4502,54446.7,15469.9881129642,1,"classic",680413,"m",68
13971,11362,7308,13663,"OWNER","monthly issuance",951014,129408,24,5392,22608.6,11709.1423747552,1,NA,621019,"f",62
1404,1166,5189,1404,"OWNER","monthly issuance",930421,149040,48,3105,43418.5,12658.2467643,1,NA,681220,"f",68
1509,1250,5209,1509,"OWNER","monthly issuance",960328,182640,48,3805,20631,14199.3815228476,1,NA,420419,"f",42
1516,1256,5212,1516,"OWNER","monthly issuance",940421,71064,36,1974,37168.2,9923.17154112448,1,NA,461017,"f",46
158,132,4996,158,"OWNER","issuance after transaction",960511,88440,12,7370,75794.4,21638.2588696712,1,NA,450703,"f",45
1663,1375,5237,1663,"OWNER","monthly issuance",940427,45336,24,1889,44145.2,11574.1022400041,1,NA,570429,"m",57
1851,1527,5269,1851,"OWNER","issuance after transaction",931117,164052,36,4557,68799.6,30609.3898880806,-1,NA,750912,"f",75
1917,1583,5282,1917,"OWNER","issuance after transaction",941117,388512,48,8094,6463.1,21196.6821317327,-1,NA,690313,"f",69
2,2,4959,2,"OWNER","monthly issuance",930226,80952,24,3373,21058.9,12061.7056818761,1,NA,450204,"m",45
2063,1698,5301,2063,"OWNER","monthly issuance",960314,141948,36,3943,47063.1,17970.9789771546,1,NA,500926,"f",50
211,173,5002,211,"DISPONENT","monthly issuance",931126,104808,12,8734,34410.4,11517.1752482123,1,NA,450628,"f",45
2136,1762,5310,2136,"OWNER","monthly issuance",931211,248148,36,6893,29361.1,10761.578895609,1,NA,400724,"f",40
2141,1766,5311,2141,"OWNER","monthly issuance",940903,30060,60,501,28153.5,11270.5037458701,1,"classic",510906,"m",51
2148,1772,5312,2148,"OWNER","weekly issuance",950220,202788,36,5633,59893.1,23297.6635746445,1,NA,530720,"f",53
2166,1787,5314,2166,"OWNER","weekly issuance",930322,96396,12,8033,11000,8330.8663014919,-1,NA,470722,"f",47
2181,1801,5316,2181,"OWNER","monthly issuance",930213,165960,36,4610,702.9,29122.0594539456,1,NA,680722,"m",68
2259,1862,5329,2259,"OWNER","weekly issuance",950415,396120,60,6602,78946.9,20275.1419809661,1,NA,500102,"f",50
2289,1886,5337,2289,"DISPONENT","monthly issuance",960305,162468,36,4513,27776,24180.8889239258,1,NA,540821,"m",54
2392,1967,5350,2392,"OWNER","weekly issuance",950213,249312,48,5194,26727.5,23021.0410612378,1,NA,550521,"m",55
2422,1993,5352,2422,"OWNER","monthly issuance",941030,68400,12,5700,35442.2,12297.1550986777,-1,NA,760609,"f",76
25,19,4961,25,"OWNER","monthly issuance",950407,30276,12,2523,20146.7,15039.2484049323,-1,NA,390423,"f",39
2501,2062,5366,2501,"OWNER","monthly issuance",960306,86184,12,7182,49047.7,25642.0771571919,1,NA,401204,"f",40
2550,2106,5375,2550,"OWNER","monthly issuance",960201,101520,12,8460,21005.5,10352.391968575,1,NA,761012,"f",76
2593,2143,5385,2593,"DISPONENT","monthly issuance",960113,71460,36,1985,69139.1,16380.594606473,1,NA,770610,"m",77
2606,2153,5388,2606,"OWNER","weekly issuance",960107,61560,12,5130,33765.4,17762.2246702773,1,NA,430104,"m",43
2623,2167,5390,2623,"OWNER","monthly issuance",930808,170256,24,7094,22850.2,13589.3839888406,1,NA,650716,"f",65
2635,2176,5395,2635,"OWNER","monthly issuance",930606,299088,36,8308,42037.7,33855.6980257672,-1,NA,661210,"f",66
2686,2218,5409,2686,"OWNER","monthly issuance",941121,182040,60,3034,94201.7,21927.6795286742,1,NA,510324,"f",51
2699,2227,5413,2699,"DISPONENT","weekly issuance",940522,92976,24,3874,30107.2,26490.3161352521,1,NA,770223,"m",77
2700,2228,5414,2700,"OWNER","monthly issuance",940319,185952,48,3874,33976.7,31588.3799619124,1,NA,450222,"m",45
2708,2236,5415,2708,"OWNER","monthly issuance",950827,139464,36,3874,55937.8,12989.7812150903,-1,NA,580812,"m",58
2719,2245,5418,2719,"OWNER","monthly issuance",930330,347952,48,7249,45403.1,23422.0265006617,1,NA,641030,"f",64
2746,2268,5429,2746,"OWNER","monthly issuance",950211,20196,36,561,35341,15288.6889647388,1,NA,710225,"m",71
2809,2322,5445,2809,"OWNER","monthly issuance",950102,46320,24,1930,22197.9,20752.0889350489,1,NA,790214,"m",79
2831,2343,5449,2831,"OWNER","monthly issuance",941209,99336,24,4139,35179.9,7892.72182874921,1,NA,800709,"f",80
2843,2352,5452,2843,"OWNER","monthly issuance",950121,49440,60,824,47269.5,12804.4639168701,1,NA,661006,"f",66
2853,2361,5453,2853,"OWNER","monthly issuance",940225,156672,36,4352,15957.1,6686.14559025204,1,NA,560425,"f",56
2966,2456,5470,2966,"OWNER","monthly issuance",950909,200976,48,4187,65877.5,18916.9395762718,1,NA,550220,"m",55
3001,2486,5479,3001,"OWNER","monthly issuance",930227,24516,12,2043,40854.2,29534.2181133033,1,NA,581007,"m",58
3013,2496,5482,3013,"OWNER","monthly issuance",940521,165120,60,2752,37946.3,6878.83656641474,1,NA,500318,"f",50
3103,2572,5494,3103,"OWNER","issuance after transaction",941113,360000,48,7500,13050.8,26193.2113809294,1,NA,730307,"f",73
