"client_id","account_id","loan_id","disp_id","type_disp","frequency","date_account","ammount_loan","duration","payments","balance","balance_sd","status","type_card","birth_number","gender","year"
3114,2580,5495,3114,"DISPONENT","monthly issuance",951109,89340,60,1489,49777.3,10748.387757632,1,NA,710224,"m",71
3264,2705,5523,3264,"OWNER","issuance after transaction",930705,93888,36,2608,49415.4,14598.865783435,1,NA,501020,"f",50
3414,2824,5549,3414,"OWNER","monthly issuance",931020,50460,60,841,28898.6,10371.1237818631,1,NA,471017,"f",47
3519,2912,5563,3519,"OWNER","monthly issuance",940730,380160,60,6336,45549.3,27227.8660788503,1,NA,491215,"m",49
352,290,5032,352,"OWNER","monthly issuance",931202,123696,48,2577,49500.2,20572.4575297371,1,NA,400827,"m",40
3543,2933,5568,3543,"DISPONENT","monthly issuance",930618,272520,60,4542,48222,24196.754530887,1,NA,410819,"f",41
3576,2962,5576,3576,"OWNER","monthly issuance",930530,31248,12,2604,35485.3,28994.6264318251,1,NA,390315,"f",39
3616,2994,5586,3616,"OWNER","monthly issuance",960503,48744,36,1354,60274.4,19512.7909722538,1,NA,640414,"f",64
3649,3021,5591,3649,"OWNER","monthly issuance",960420,155616,48,3242,38377.7,13711.0944582933,1,NA,591025,"f",59
3670,3037,5593,3670,"OWNER","monthly issuance",940526,277884,36,7719,3614,28041.8750797263,-1,NA,800917,"f",80
3730,3084,5606,3730,"OWNER","weekly issuance",960128,253512,36,7042,15218.4,24704.3850183754,-1,NA,450807,"f",45
3764,3112,5610,3764,"DISPONENT","monthly issuance",940812,123216,48,2567,86319.1,28089.5246363499,1,NA,780129,"m",78
3767,3115,5611,3767,"OWNER","monthly issuance",960327,321180,60,5353,42077.3,21716.7502502962,1,NA,360907,"m",36
3855,3189,5625,3855,"OWNER","monthly issuance",951129,222180,60,3703,36168.9,26510.559286204,-1,NA,390320,"m",39
3907,3230,5635,3907,"OWNER","monthly issuance",950311,77184,36,2144,34951.3,30287.2146676703,1,NA,541209,"f",54
4056,3354,5657,4056,"OWNER","monthly issuance",931105,4980,12,415,36220.9,8705.18353992897,1,NA,520726,"f",52
421,344,5044,421,"OWNER","monthly issuance",931201,100980,60,1683,31603.6,9576.32771690869,1,NA,650731,"m",65
4217,3489,5693,4217,"OWNER","monthly issuance",941208,44088,24,1837,54311.6,11906.808161813,1,NA,510625,"f",51
4352,3608,5706,4352,"OWNER","weekly issuance",940830,161496,36,4486,22872,19260.5462439382,1,NA,710724,"m",71
4377,3629,5713,4377,"OWNER","monthly issuance",930727,158760,60,2646,8755.4,8944.71531123884,1,NA,780131,"m",78
4428,3674,5723,4428,"OWNER","monthly issuance",930312,23628,12,1969,68621.7,27950.2106897095,1,NA,540309,"m",54
4433,3678,5724,4433,"OWNER","monthly issuance",930324,316140,60,5269,37333.2,6901.26079064652,-1,NA,680222,"m",68
4434,3679,5725,4434,"OWNER","monthly issuance",950815,444864,48,9268,27658.5,11798.8301963365,1,NA,640329,"m",64
4520,3747,5739,4520,"OWNER","monthly issuance",940501,76380,12,6365,29871.1,8289.78009371184,1,NA,570628,"f",57
4527,3752,5740,4527,"OWNER","monthly issuance",941125,18564,12,1547,39281.4,14265.870341694,1,NA,630204,"f",63
4529,3754,5741,4529,"OWNER","weekly issuance",960219,68544,24,2856,49330.7,20196.0740707449,1,NA,760916,"m",76
4584,3804,5750,4584,"OWNER","monthly issuance",940407,63252,12,5271,34432.7,18482.2989464827,1,NA,490624,"f",49
4621,3834,5754,4621,"DISPONENT","monthly issuance",930119,23052,12,1921,21078.8,8912.01935825443,1,NA,460210,"m",46
4916,4079,5804,4916,"OWNER","monthly issuance",931103,158976,48,3312,30985.2,23319.3381850464,1,NA,390109,"m",39
4918,4081,5805,4918,"OWNER","monthly issuance",950722,137904,24,5746,43259.7,11982.1017548871,-1,NA,680506,"m",68
5133,4259,5836,5133,"OWNER","monthly issuance",940408,79632,24,3318,99262.5,29061.5370551754,1,NA,590810,"f",59
5224,4337,5861,5224,"OWNER","monthly issuance",931116,51408,24,2142,101791.3,27533.4936541272,1,NA,490724,"m",49
5318,4413,5876,5318,"OWNER","weekly issuance",940115,221280,48,4610,55742.4,18388.5280031,1,NA,680328,"m",68
5333,4423,5880,5333,"OWNER","monthly issuance",950426,73836,36,2051,25301.8,32965.1457780967,1,NA,670529,"f",67
5365,4447,5886,5365,"DISPONENT","monthly issuance",960616,192744,36,5354,78907.8,28733.3431882516,1,NA,710501,"f",71
5366,4448,5887,5366,"OWNER","monthly issuance",930602,192744,36,5354,40579.9,16917.1617941261,1,NA,710920,"f",71
5384,4462,5892,5384,"OWNER","weekly issuance",951227,66480,24,2770,34684.8,21490.6264629644,-1,NA,350721,"m",35
5399,4476,5897,5399,"OWNER","monthly issuance",941110,15192,24,633,28475.9,7237.18098879355,1,NA,721227,"f",72
5433,4503,5900,5433,"OWNER","monthly issuance",950103,135360,48,2820,30325.7,30587.6036432061,1,"junior",750924,"m",75
5521,4580,5922,5521,"OWNER","monthly issuance",940827,20220,12,1685,48955.1,25420.7275660302,1,NA,730515,"f",73
5527,4585,5923,5527,"DISPONENT","monthly issuance",960608,64656,48,1347,27580.9,11814.9711817702,1,NA,411128,"f",41
5606,4650,5938,5606,"OWNER","monthly issuance",951015,402000,60,6700,16636.3,7900.83174172206,1,NA,800806,"m",80
5701,4727,5959,5701,"OWNER","monthly issuance",950213,107640,24,4485,53959.5,22727.6702252298,1,NA,591122,"f",59
5760,4774,5970,5760,"OWNER","monthly issuance",940114,465072,48,9689,29036.2,13613.1005661918,1,NA,480508,"m",48
5827,4825,5980,5827,"DISPONENT","monthly issuance",940604,21396,12,1783,38055.5,7990.97115123813,1,NA,750128,"f",75
5858,4851,5988,5858,"OWNER","monthly issuance",960204,141648,24,5902,12900,32279.9221627744,1,NA,520717,"m",52
5860,4852,5989,5860,"OWNER","monthly issuance",950413,213300,36,5925,7591,7864.49589327442,1,NA,640422,"m",64
5911,4894,5997,5911,"OWNER","monthly issuance",930620,117024,24,4876,47548.6,19844.2475911528,1,NA,351003,"m",35
5928,4907,5999,5928,"OWNER","monthly issuance",940206,98832,48,2059,45767,12078.5510197319,1,NA,700910,"f",70
5977,4948,6006,5977,"OWNER","monthly issuance",950729,359760,60,5996,12155.1,24143.8743968576,1,NA,790531,"m",79
6015,4981,6011,6015,"OWNER","monthly issuance",960122,179328,48,3736,37240.4,14278.2257370368,1,NA,731121,"m",73
603,501,5082,603,"OWNER","monthly issuance",951021,262980,60,4383,29749.2,16330.1732223154,1,NA,660309,"f",66
6033,4994,6012,6033,"OWNER","weekly issuance",960111,258444,36,7179,48062.7,17230.1596177507,1,NA,660527,"m",66
6034,4995,6013,6034,"OWNER","weekly issuance",940801,128988,36,3583,40704.8,17311.1197155447,-1,NA,390815,"m",39
6042,5001,6015,6042,"OWNER","monthly issuance",951215,110112,24,4588,12808,28391.5690857361,1,NA,631012,"m",63
6077,5033,6019,6077,"OWNER","monthly issuance",950803,11400,12,950,30825.3,6234.41540799534,1,NA,800430,"f",80
6115,5066,6027,6115,"OWNER","weekly issuance",950827,61656,24,2569,11100,24849.149080235,-1,NA,531225,"f",53
6178,5120,6038,6178,"OWNER","monthly issuance",930621,323472,48,6739,75655.1,26516.4280016284,1,NA,401015,"f",40
6186,5126,6043,6186,"DISPONENT","monthly issuance",950403,20352,48,424,38171.3,9092.64521654937,1,NA,520527,"m",52
6299,5213,6063,6299,"OWNER","monthly issuance",950818,320976,48,6687,5553.9,27435.7031200293,-1,NA,360809,"m",36
6301,5215,6064,6301,"OWNER","monthly issuance",930701,14628,12,1219,34917.4,9015.76816505543,1,NA,490308,"f",49
6318,5228,6066,6318,"DISPONENT","issuance after transaction",930623,173808,24,7242,1000,24967.3908398702,1,NA,500305,"m",50
6349,5256,6072,6349,"OWNER","issuance after transaction",931025,193968,36,5388,80780,30034.3134358623,1,NA,721203,"m",72
6359,5263,6073,6359,"OWNER","monthly issuance",950714,276300,60,4605,29028.1,6720.21750579642,1,NA,760706,"m",76
6367,5270,6077,6367,"OWNER","monthly issuance",930113,79608,24,3317,82215.6,24870.2329276802,1,NA,700428,"m",70
6417,5313,6087,6417,"OWNER","monthly issuance",930429,300660,60,5011,68317.2,30520.9608072814,1,NA,500107,"m",50
6499,5385,6103,6499,"OWNER","weekly issuance",930521,149340,60,2489,500,10432.3446424138,1,NA,630201,"m",63
6545,5422,6109,6545,"DISPONENT","monthly issuance",941022,368880,60,6148,12210.7,28681.8083833356,1,NA,780909,"f",78
655,544,5088,655,"OWNER","monthly issuance",950515,91152,24,3798,47030.5,13400.0640966406,1,"classic",421210,"m",42
6551,5428,6111,6551,"OWNER","monthly issuance",930414,174744,24,7281,18139.8,28302.6531429868,-1,NA,480812,"f",48
6691,5541,6130,6691,"OWNER","monthly issuance",950324,32640,48,680,22681.7,7545.46631844196,1,NA,421015,"m",42
6731,5574,6137,6731,"OWNER","weekly issuance",940714,44628,12,3719,56166.8,22661.8837804567,1,NA,431126,"m",43
6753,5593,6144,6753,"OWNER","monthly issuance",960227,44376,12,3698,48937.5,28278.2450646163,1,NA,620523,"m",62
6798,5628,6151,6798,"OWNER","monthly issuance",940617,225420,60,3757,27648.1,9614.3623318295,1,NA,480803,"f",48
6804,5632,6153,6804,"DISPONENT","weekly issuance",941115,285600,60,4760,14000,26473.4218237354,1,NA,810607,"m",81
6829,5650,6157,6829,"OWNER","issuance after transaction",950108,98592,24,4108,67268.7,19656.2943813719,1,NA,631224,"f",63
6895,5700,6169,6895,"OWNER","monthly issuance",930720,103680,60,1728,31226.3,9371.38757971168,-1,NA,710624,"m",71
6936,5735,6175,6936,"OWNER","monthly issuance",950125,290700,60,4845,74841.4,31590.3305958896,-1,NA,590227,"f",59
6946,5742,6178,6946,"OWNER","issuance after transaction",950705,232560,48,4845,29354.8,26204.0306754661,1,NA,700129,"f",70
6987,5774,6185,6987,"OWNER","monthly issuance",950608,31176,24,1299,30118,15340.9509716157,1,NA,680129,"m",68
7011,5794,6190,7011,"DISPONENT","monthly issuance",950714,123600,60,2060,36832.8,23277.8730933322,1,NA,610414,"f",61
7166,5927,6210,7166,"OWNER","monthly issuance",931126,87216,48,1817,21705.9,8425.33267236824,-1,NA,640513,"m",64
7195,5952,6216,7195,"OWNER","monthly issuance",930907,141240,24,5885,55644,19476.2939912246,1,NA,620911,"m",62
7286,6030,6227,7286,"OWNER","monthly issuance",930824,28248,24,1177,61525.2,11726.6176071652,1,NA,700210,"f",70
7299,6040,6229,7299,"OWNER","monthly issuance",930422,11736,24,489,29199,11703.0397710468,1,NA,380916,"m",38
7311,6051,6232,7311,"OWNER","monthly issuance",930828,276660,36,7685,24701.4,6029.33831266494,-1,NA,490518,"m",49
7390,6118,6244,7390,"OWNER","weekly issuance",940307,270648,36,7518,44865.1,29717.3445728698,-1,NA,371104,"m",37
7422,6148,6253,7422,"OWNER","monthly issuance",931227,59760,24,2490,49520.4,12827.1939141715,1,NA,581126,"m",58
7521,6226,6272,7521,"OWNER","weekly issuance",930726,398640,60,6644,47223.9,21947.8810920456,1,NA,600209,"f",60
7576,6273,6279,7576,"OWNER","monthly issuance",930721,87360,24,3640,28360.5,13552.4494898524,1,NA,620710,"m",62
7594,6289,6283,7594,"OWNER","monthly issuance",950405,85632,48,1784,68518.9,26945.9103806775,1,NA,490407,"f",49
7672,6353,6294,7672,"OWNER","monthly issuance",931126,79920,60,1332,54581.8,11483.0132846738,1,NA,530405,"m",53
7678,6358,6296,7678,"OWNER","monthly issuance",950527,270384,48,5633,36821.6,18202.5397930386,1,NA,620407,"m",62
7723,6397,6302,7723,"OWNER","monthly issuance",950315,181020,60,3017,33825.3,9801.68064452976,1,NA,660614,"f",66
7727,6400,6303,7727,"OWNER","issuance after transaction",951009,72408,24,3017,50334,19929.621714111,-1,NA,580613,"f",58
7765,6434,6309,7765,"OWNER","monthly issuance",950508,110136,24,4589,36802.1,29147.9849170016,1,NA,580224,"f",58
78,67,4973,78,"OWNER","monthly issuance",941019,165960,24,6915,30792.7,20955.6469983724,1,NA,440613,"f",44
7814,6472,6315,7814,"OWNER","monthly issuance",940208,43164,12,3597,69550,22291.6540331866,1,NA,760106,"f",76
7914,6555,6336,7914,"OWNER","weekly issuance",930305,212400,36,5900,52804,27309.5010856471,1,NA,661024,"f",66
7980,6609,6342,7980,"OWNER","monthly issuance",950327,60156,36,1671,132316.8,34206.9874151755,-1,NA,760808,"m",76
8076,6688,6354,8076,"OWNER","monthly issuance",960625,22968,36,638,26007.8,11195.5739582455,1,NA,500727,"f",50
8130,6738,6362,8130,"OWNER","monthly issuance",940728,37908,12,3159,42602,12938.940496291,1,NA,760508,"f",76
8359,6924,6403,8359,"OWNER","monthly issuance",940601,194880,48,4060,27261.1,13195.884796079,1,NA,791206,"m",79
8366,6930,6407,8366,"OWNER","monthly issuance",930908,25944,24,1081,24793,17426.036797827,1,NA,600521,"f",60
8433,6985,6421,8433,"DISPONENT","monthly issuance",950727,96768,36,2688,13202.4,22929.2438140538,1,NA,610911,"m",61
8615,7136,6461,8615,"OWNER","weekly issuance",950409,74124,36,2059,49742.4,30062.3897433142,1,NA,390413,"f",39
8670,7184,6471,8670,"OWNER","monthly issuance",950619,155640,24,6485,37710.4,13513.4703010347,1,NA,430107,"f",43
8677,7190,6474,8677,"OWNER","monthly issuance",930906,63360,60,1056,33070.3,6107.70691624117,1,NA,550814,"m",55
9174,7401,6499,8866,"DISPONENT","monthly issuance",930226,80952,24,3373,34285.5,12270.8957420796,1,NA,401009,"f",40
9196,7418,6501,8888,"OWNER","monthly issuance",950407,30276,12,2523,34685.3,12216.3463270595,-1,NA,390423,"f",39
9226,7445,6509,8918,"OWNER","monthly issuance",930318,55368,24,2307,47972,24131.838911621,1,NA,391225,"f",39
9274,7485,6520,8966,"DISPONENT","monthly issuance",930728,91200,24,3800,56719.1,15743.4335553044,1,NA,580405,"m",58
9316,7523,6526,9008,"OWNER","monthly issuance",940829,288468,36,8013,40830.1,16205.7218110815,1,NA,581026,"f",58
9346,7546,6535,9038,"OWNER","monthly issuance",940903,41952,12,3496,53094,13263.3487517078,1,NA,721210,"m",72
9366,7562,6540,9058,"OWNER","weekly issuance",950117,309600,48,6450,43316.9,20963.7284754465,1,NA,750626,"m",75
9417,7606,6545,9109,"OWNER","monthly issuance",950315,191880,60,3198,63368.9,26747.6519343773,1,NA,490308,"m",49
9419,7607,6546,9111,"DISPONENT","monthly issuance",930905,31728,24,1322,36779.8,9913.02291629028,1,NA,501109,"f",50
9427,7614,6550,9119,"OWNER","monthly issuance",950208,320592,48,6679,37732.4,21161.1082372356,1,"classic",701109,"f",70
944,789,5125,944,"OWNER","monthly issuance",950206,73056,48,1522,21840.6,6550.59542995513,1,NA,701218,"m",70
946,790,5126,946,"OWNER","monthly issuance",930511,208128,48,4336,49475.2,22812.186440376,-1,NA,510806,"m",51
9593,7753,6577,9285,"OWNER","monthly issuance",930208,51696,24,2154,82277.6,26115.0300582261,1,"classic",680128,"f",68
9606,7765,6578,9298,"OWNER","weekly issuance",940710,27984,12,2332,28472.9,16237.3338015726,1,NA,490216,"m",49
9611,7769,6580,9303,"OWNER","monthly issuance",931003,196080,48,4085,62343.3,23182.3966120405,1,NA,580527,"m",58
9641,7795,6585,9333,"OWNER","monthly issuance",950105,372120,60,6202,41558.6,25895.9123556906,1,NA,450126,"m",45
9664,7815,6589,9356,"DISPONENT","weekly issuance",950409,189696,24,7904,65117.4,23400.6344403618,1,NA,441113,"f",44
9670,7819,6591,9362,"OWNER","monthly issuance",930801,20832,48,434,20885.1,5923.77470848619,1,NA,480504,"m",48
9675,7824,6594,9367,"OWNER","monthly issuance",940517,189696,24,7904,19000,8889.03819319053,-1,NA,700219,"f",70
968,808,5128,968,"OWNER","monthly issuance",950613,215616,48,4492,12040.6,13056.9873065428,-1,NA,570217,"m",57
9717,7859,6599,9409,"OWNER","monthly issuance",950314,72120,12,6010,98561.5,20598.0023080414,1,NA,521110,"f",52
9721,7861,6600,9413,"OWNER","monthly issuance",950422,21852,36,607,42925.4,15001.8555730028,1,NA,541205,"m",54
976,813,5130,976,"OWNER","monthly issuance",930210,24312,12,2026,42684.3,7695.86280086246,1,NA,551119,"f",55
9798,7926,6613,9490,"OWNER","weekly issuance",960609,84120,24,3505,46744.9,24271.6240579839,1,NA,500302,"f",50
981,817,5132,981,"OWNER","monthly issuance",940318,538500,60,8975,20788,13408.0203646534,1,NA,600628,"m",60
9844,7965,6624,9536,"OWNER","monthly issuance",931108,71460,12,5955,50617.1,19235.7296006123,1,NA,450803,"m",45
9930,8039,6644,9622,"OWNER","monthly issuance",951217,93600,24,3900,62007.3,21469.6303402672,1,NA,720623,"m",72
9973,8073,6650,9665,"OWNER","issuance after transaction",930903,49320,12,4110,64230.6,24439.8771809198,-1,NA,451003,"f",45
9995,8092,6659,9687,"OWNER","monthly issuance",950111,56100,60,935,24945.3,8426.83221179932,1,NA,580707,"m",58
